filename,width,height,class,xmin,ymin,xmax,ymax
20220926_210748_008_jpg.rf.c2ed847a8249ec47d8a75e0260460d94.jpg,2268,4032,left,594,1315,1782,2038
20220926_210748_075_jpg.rf.c3face6b9cb33431393a9ba5675b5488.jpg,2268,4032,left,724,1362,2045,2121
20220926_205904_055_jpg.rf.bf936ab7bd86cad919e14bad0c527a1b.jpg,2268,4032,up,403,649,1423,2013
20220926_210959_078_jpg.rf.c10af1b0fed455c9bd02e476e73e4b83.jpg,2268,4032,left,799,1850,1584,2568
20220926_210650_004_jpg.rf.c4b4668d832be9f396ad000322eb12d6.jpg,2268,4032,right,832,1182,1391,1714
20220926_210650_007_jpg.rf.c572560d318bb3d1b79f1267c09c7df9.jpg,2268,4032,right,864,1149,1397,1727
20220926_205930_053_jpg.rf.c2b71451d68d64311dd6227b5c085bc7.jpg,2268,4032,down,533,1260,1527,2428
20220926_210640_056_jpg.rf.bfaefa199ae7ebf4e3adc5814d2df8d0.jpg,2268,4032,right,247,1565,1436,2772
20220926_210951_041_jpg.rf.c2aba8d1e76568e71a45d48c81285e2a.jpg,2268,4032,left,481,1498,1760,2406
20220926_210640_012_jpg.rf.c3e91f1b33a5a6a454e494430d622a99.jpg,2268,4032,right,513,1123,1521,1669
20220926_205930_037_jpg.rf.c4273204ae586228096e288cae16d5f5.jpg,2268,4032,down,500,1208,1423,2857
20220926_205930_043_jpg.rf.c3b1e737eb7badebf4b2f617ccf4c268.jpg,2268,4032,down,331,1461,1345,2974
20220926_210748_044_jpg.rf.c2ed679d8f135b2c5bd4f0e653cd8a13.jpg,2268,4032,left,670,1369,1943,2135
20220926_205904_021_jpg.rf.c1728eac287eaf370e2c4f9c4925d00f.jpg,2268,4032,up,403,104,2086,1630
20220926_210928_009_jpg.rf.c3b24742b24abc16ff1650e94f07449b.jpg,2268,4032,down,656,1234,1371,2656
20220926_210748_084_jpg.rf.c60db05c73c187a9ffd891e066d9f070.jpg,2268,4032,left,810,1542,2160,2232
20220926_210758_019_jpg.rf.c68d13774b49d866880cdd3167c92da7.jpg,2268,4032,left,569,1640,1720,2473
20220926_210640_023_jpg.rf.c68db39be993253c0c1645eb9037462d.jpg,2268,4032,right,1215,1149,2021,1824
20220926_210640_027_jpg.rf.c77a970557abf7e53c1d79c162359cbe.jpg,2268,4032,right,988,1266,1917,2065
20220926_210959_056_jpg.rf.c0bba54d7a04bace29302ff32dfbe245.jpg,2268,4032,left,832,1520,1987,2188
20220926_210959_047_jpg.rf.c01a62ebc964994a24cac0ae0f97ed65.jpg,2268,4032,left,778,1639,1922,2846
20220926_210936_082_jpg.rf.c00f809b279f5f26848bea2596f2d609.jpg,2268,4032,down,858,1104,1755,2662
